"","X1","County","Warnock votes","Warnock pct","Loeffler votes","Loeffler pct","PARTY"
"108",136,"Thomas County",7628,"39.70%",11596,"60.30%","REPUBLICAN  PARTY"
"109",137,"Tift County",4754,"33.00%",9664,"67.00%","REPUBLICAN  PARTY"
"110",138,"Toombs County",2541,"27.00%",6862,"73.00%","REPUBLICAN  PARTY"
"111",139,"Towns County",1414,"19.50%",5820,"80.50%","REPUBLICAN  PARTY"
"112",140,"Treutlen County",850,"31.40%",1861,"68.60%","REPUBLICAN  PARTY"
"113",141,"Troup County",10574,"40.30%",15685,"59.70%","REPUBLICAN  PARTY"
"114",142,"Turner County",1310,"38.40%",2102,"61.60%","REPUBLICAN  PARTY"
"115",143,"Twiggs County",1894,"48.10%",2042,"51.90%","REPUBLICAN  PARTY"
"116",144,"Union County",2579,"18.20%",11590,"81.80%","REPUBLICAN  PARTY"
"117",145,"Upson County",3867,"34.60%",7315,"65.40%","REPUBLICAN  PARTY"
"118",146,"Walker County",4849,"20.10%",19274,"79.90%","REPUBLICAN  PARTY"
"119",147,"Walton County",11691,"25.70%",33747,"74.30%","REPUBLICAN  PARTY"
"120",148,"Ware County",3710,"30.40%",8499,"69.60%","REPUBLICAN  PARTY"
"121",151,"Wayne County",2471,"22.00%",8741,"78.00%","REPUBLICAN  PARTY"
"122",152,"Webster County",551,"43.90%",704,"56.10%","REPUBLICAN  PARTY"
"123",153,"Wheeler County",633,"31.60%",1373,"68.40%","REPUBLICAN  PARTY"
"124",154,"White County",2272,"17.10%",11014,"82.90%","REPUBLICAN  PARTY"
"125",155,"Whitfield County",9184,"29.00%",22440,"71.00%","REPUBLICAN  PARTY"
"126",156,"Wilcox County",767,"26.90%",2084,"73.10%","REPUBLICAN  PARTY"
"127",157,"Wilkes County",1956,"43.10%",2581,"56.90%","REPUBLICAN  PARTY"
"128",158,"Wilkinson County",1976,"45.80%",2342,"54.20%","REPUBLICAN  PARTY"
"129",159,"Worth County",2227,"26.90%",6037,"73.10%","REPUBLICAN  PARTY"
